
======================================================================
  ML-PES IR SPECTRUM WORKFLOW
======================================================================
  ML-PES model       : outputs/nm_training_20260308_203606/mlpes_model_nm.pkl
  Training data      : outputs/clean_psi410_20260308_203552/training_data.npz
  Dipole model       : (will train now)
  MD steps           : 20000  (dt=0.5 fs, save every 1)
  Temperature        : 300.0 K
  ZPE floor init     : no
  Output dir         : outputs/ir_spectrum_20260318_205639
Loaded trajectory from outputs/clean_psi410_20260308_203552/training_data.npz (npz format)
  Frames: 344, Atoms: 5
  Molecule           : CH₂O₂  –  Criegee intermediate (CH₂OO)  (5 atoms)
======================================================================
  TRAINING ML DIPOLE SURFACE
======================================================================
  Training frames    : 344
  Valid dipoles      : 202 (|μ| > 1e-6 D)
  Dipole range (D)   : μx [0.775, 2.034]  μy [-3.688, -3.267]  μz [-0.117, 0.820]
================================================================================
  TRAINING DIPOLE MOMENT SURFACE
================================================================================
📊 Computing descriptors for 202 configurations...
   Descriptor shape: (202, 15)
   Dipole shape: (202, 3)
📂 Data split:
   Training: 161 samples
   Testing: 41 samples
⚙️  Scaling data...
🔍 Hyperparameter optimization...
   Best parameters: {'alpha': 1e-05, 'gamma': 0.1, 'kernel': 'rbf'}
📊 Training Results:
   Training RMSE (μx, μy, μz): 0.0000, 0.0000, 0.0000 Debye
   Testing RMSE (μx, μy, μz):  0.0001, 0.0001, 0.0001 Debye
   Training RMSE (total): 0.0000 Debye
   Testing RMSE (total):  0.0001 Debye
   R² (train): 1.000000
   R² (test):  1.000000
✅ Dipole surface saved: outputs/ir_spectrum_20260318_205639/dipole_surface.pkl
  Dipole model saved : outputs/ir_spectrum_20260318_205639/dipole_surface.pkl
  Starting geometry  : frame 65  (E = -118960.34 kcal/mol)
--- ML-MD  (20000 steps, 300 K, saving every 1 step) ---
ML-MD (dense):   0%|          | 0/20000 [00:00<?, ?step/s]
ML-MD (dense):  92%|█████████▏| 18418/20000 [02:56<00:15, 104.81step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  92%|█████████▏| 18429/20000 [02:56<00:14, 104.78step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  92%|█████████▏| 18440/20000 [02:56<00:14, 104.82step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  92%|█████████▏| 18451/20000 [02:56<00:14, 104.83step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  92%|█████████▏| 18462/20000 [02:56<00:14, 104.83step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  92%|█████████▏| 18473/20000 [02:56<00:14, 104.88step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  92%|█████████▏| 18484/20000 [02:56<00:14, 104.78step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  92%|█████████▏| 18495/20000 [02:57<00:14, 104.75step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  93%|█████████▎| 18506/20000 [02:57<00:14, 104.81step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  93%|█████████▎| 18517/20000 [02:57<00:14, 104.83step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  93%|█████████▎| 18528/20000 [02:57<00:14, 104.85step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  93%|█████████▎| 18539/20000 [02:57<00:13, 104.89step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  93%|█████████▎| 18550/20000 [02:57<00:13, 104.86step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  93%|█████████▎| 18561/20000 [02:57<00:13, 104.85step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  93%|█████████▎| 18572/20000 [02:57<00:13, 104.88step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  93%|█████████▎| 18583/20000 [02:57<00:13, 104.79step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  93%|█████████▎| 18594/20000 [02:57<00:13, 104.55step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  93%|█████████▎| 18605/20000 [02:58<00:13, 104.51step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  93%|█████████▎| 18616/20000 [02:58<00:13, 104.47step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  93%|█████████▎| 18627/20000 [02:58<00:13, 104.46step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  93%|█████████▎| 18638/20000 [02:58<00:13, 104.49step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  93%|█████████▎| 18649/20000 [02:58<00:12, 104.49step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  93%|█████████▎| 18660/20000 [02:58<00:12, 104.46step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  93%|█████████▎| 18671/20000 [02:58<00:12, 104.54step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  93%|█████████▎| 18682/20000 [02:58<00:12, 104.58step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  93%|█████████▎| 18693/20000 [02:58<00:12, 104.60step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  94%|█████████▎| 18704/20000 [02:59<00:12, 104.64step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  94%|█████████▎| 18715/20000 [02:59<00:12, 104.62step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  94%|█████████▎| 18726/20000 [02:59<00:12, 104.62step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  94%|█████████▎| 18737/20000 [02:59<00:12, 104.65step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  94%|█████████▎| 18748/20000 [02:59<00:11, 104.63step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  94%|█████████▍| 18759/20000 [02:59<00:11, 104.58step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  94%|█████████▍| 18770/20000 [02:59<00:11, 104.70step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  94%|█████████▍| 18781/20000 [02:59<00:11, 104.77step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  94%|█████████▍| 18792/20000 [02:59<00:11, 104.85step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  94%|█████████▍| 18803/20000 [02:59<00:11, 104.92step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  94%|█████████▍| 18814/20000 [03:00<00:11, 104.92step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  94%|█████████▍| 18825/20000 [03:00<00:11, 104.89step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  94%|█████████▍| 18836/20000 [03:00<00:11, 104.73step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  94%|█████████▍| 18847/20000 [03:00<00:10, 104.82step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  94%|█████████▍| 18858/20000 [03:00<00:10, 104.93step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  94%|█████████▍| 18869/20000 [03:00<00:10, 104.99step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  94%|█████████▍| 18880/20000 [03:00<00:10, 105.04step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  94%|█████████▍| 18891/20000 [03:00<00:10, 105.10step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  95%|█████████▍| 18902/20000 [03:00<00:10, 105.16step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  95%|█████████▍| 18913/20000 [03:01<00:10, 105.16step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  95%|█████████▍| 18924/20000 [03:01<00:10, 104.60step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  95%|█████████▍| 18935/20000 [03:01<00:10, 104.58step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  95%|█████████▍| 18946/20000 [03:01<00:10, 104.57step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  95%|█████████▍| 18957/20000 [03:01<00:09, 104.60step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  95%|█████████▍| 18968/20000 [03:01<00:09, 104.66step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  95%|█████████▍| 18979/20000 [03:01<00:09, 104.66step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  95%|█████████▍| 18990/20000 [03:01<00:09, 104.64step/s, E=-118961.5 kcal/mol, T=297 K]
ML-MD (dense):  95%|█████████▍| 18990/20000 [03:01<00:09, 104.64step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  95%|█████████▌| 19001/20000 [03:01<00:09, 104.69step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  95%|█████████▌| 19012/20000 [03:01<00:09, 104.71step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  95%|█████████▌| 19023/20000 [03:02<00:09, 104.71step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  95%|█████████▌| 19034/20000 [03:02<00:09, 104.75step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  95%|█████████▌| 19045/20000 [03:02<00:09, 104.77step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  95%|█████████▌| 19056/20000 [03:02<00:09, 104.76step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  95%|█████████▌| 19067/20000 [03:02<00:08, 104.82step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  95%|█████████▌| 19078/20000 [03:02<00:08, 104.81step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  95%|█████████▌| 19089/20000 [03:02<00:08, 104.83step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  96%|█████████▌| 19100/20000 [03:02<00:08, 104.82step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  96%|█████████▌| 19111/20000 [03:02<00:08, 104.84step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  96%|█████████▌| 19122/20000 [03:02<00:08, 104.85step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  96%|█████████▌| 19133/20000 [03:03<00:08, 104.86step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  96%|█████████▌| 19144/20000 [03:03<00:08, 104.91step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  96%|█████████▌| 19155/20000 [03:03<00:08, 104.90step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  96%|█████████▌| 19166/20000 [03:03<00:07, 104.87step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  96%|█████████▌| 19177/20000 [03:03<00:07, 104.87step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  96%|█████████▌| 19188/20000 [03:03<00:07, 104.88step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  96%|█████████▌| 19199/20000 [03:03<00:07, 104.91step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  96%|█████████▌| 19210/20000 [03:03<00:07, 104.91step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  96%|█████████▌| 19221/20000 [03:03<00:07, 104.90step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  96%|█████████▌| 19232/20000 [03:04<00:07, 104.95step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  96%|█████████▌| 19243/20000 [03:04<00:07, 104.95step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  96%|█████████▋| 19254/20000 [03:04<00:07, 104.92step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  96%|█████████▋| 19265/20000 [03:04<00:07, 104.95step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  96%|█████████▋| 19276/20000 [03:04<00:06, 104.81step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  96%|█████████▋| 19287/20000 [03:04<00:06, 104.74step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  96%|█████████▋| 19298/20000 [03:04<00:06, 104.75step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  97%|█████████▋| 19309/20000 [03:04<00:06, 104.74step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  97%|█████████▋| 19320/20000 [03:04<00:06, 104.76step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  97%|█████████▋| 19331/20000 [03:04<00:06, 104.74step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  97%|█████████▋| 19342/20000 [03:05<00:06, 104.73step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  97%|█████████▋| 19353/20000 [03:05<00:06, 104.70step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  97%|█████████▋| 19364/20000 [03:05<00:06, 104.79step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  97%|█████████▋| 19375/20000 [03:05<00:05, 104.85step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  97%|█████████▋| 19386/20000 [03:05<00:05, 104.63step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  97%|█████████▋| 19397/20000 [03:05<00:05, 104.65step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  97%|█████████▋| 19408/20000 [03:05<00:05, 104.69step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  97%|█████████▋| 19419/20000 [03:05<00:05, 104.76step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  97%|█████████▋| 19430/20000 [03:05<00:05, 104.80step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  97%|█████████▋| 19441/20000 [03:06<00:05, 104.83step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  97%|█████████▋| 19452/20000 [03:06<00:05, 104.84step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  97%|█████████▋| 19463/20000 [03:06<00:05, 104.89step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  97%|█████████▋| 19474/20000 [03:06<00:05, 104.89step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  97%|█████████▋| 19485/20000 [03:06<00:04, 104.89step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  97%|█████████▋| 19496/20000 [03:06<00:04, 104.90step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  98%|█████████▊| 19507/20000 [03:06<00:04, 104.82step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  98%|█████████▊| 19518/20000 [03:06<00:04, 104.86step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  98%|█████████▊| 19529/20000 [03:06<00:04, 104.91step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  98%|█████████▊| 19540/20000 [03:06<00:04, 104.89step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  98%|█████████▊| 19551/20000 [03:07<00:04, 104.87step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  98%|█████████▊| 19562/20000 [03:07<00:04, 104.91step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  98%|█████████▊| 19573/20000 [03:07<00:04, 104.90step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  98%|█████████▊| 19584/20000 [03:07<00:03, 104.83step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  98%|█████████▊| 19595/20000 [03:07<00:03, 104.77step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  98%|█████████▊| 19606/20000 [03:07<00:03, 104.75step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  98%|█████████▊| 19617/20000 [03:07<00:03, 104.84step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  98%|█████████▊| 19628/20000 [03:07<00:03, 104.92step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  98%|█████████▊| 19639/20000 [03:07<00:03, 104.95step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  98%|█████████▊| 19650/20000 [03:08<00:03, 104.95step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  98%|█████████▊| 19661/20000 [03:08<00:03, 104.98step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  98%|█████████▊| 19672/20000 [03:08<00:03, 104.95step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  98%|█████████▊| 19683/20000 [03:08<00:03, 104.84step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  98%|█████████▊| 19694/20000 [03:08<00:02, 104.94step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  99%|█████████▊| 19705/20000 [03:08<00:02, 104.98step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  99%|█████████▊| 19716/20000 [03:08<00:02, 105.02step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  99%|█████████▊| 19727/20000 [03:08<00:02, 105.09step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  99%|█████████▊| 19738/20000 [03:08<00:02, 105.11step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  99%|█████████▊| 19749/20000 [03:08<00:02, 105.12step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  99%|█████████▉| 19760/20000 [03:09<00:02, 105.16step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  99%|█████████▉| 19771/20000 [03:09<00:02, 105.17step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  99%|█████████▉| 19782/20000 [03:09<00:02, 105.17step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  99%|█████████▉| 19793/20000 [03:09<00:01, 105.03step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  99%|█████████▉| 19804/20000 [03:09<00:01, 104.96step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  99%|█████████▉| 19815/20000 [03:09<00:01, 104.77step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  99%|█████████▉| 19826/20000 [03:09<00:01, 104.90step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  99%|█████████▉| 19837/20000 [03:09<00:01, 104.96step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  99%|█████████▉| 19848/20000 [03:09<00:01, 104.98step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  99%|█████████▉| 19859/20000 [03:10<00:01, 104.85step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  99%|█████████▉| 19870/20000 [03:10<00:01, 104.91step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  99%|█████████▉| 19881/20000 [03:10<00:01, 104.98step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense):  99%|█████████▉| 19892/20000 [03:10<00:01, 104.61step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense): 100%|█████████▉| 19903/20000 [03:10<00:00, 104.68step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense): 100%|█████████▉| 19914/20000 [03:10<00:00, 104.71step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense): 100%|█████████▉| 19925/20000 [03:10<00:00, 104.85step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense): 100%|█████████▉| 19936/20000 [03:10<00:00, 104.94step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense): 100%|█████████▉| 19947/20000 [03:10<00:00, 105.00step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense): 100%|█████████▉| 19958/20000 [03:10<00:00, 105.06step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense): 100%|█████████▉| 19969/20000 [03:11<00:00, 105.12step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense): 100%|█████████▉| 19980/20000 [03:11<00:00, 105.13step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense): 100%|█████████▉| 19991/20000 [03:11<00:00, 105.15step/s, E=-118961.6 kcal/mol, T=312 K]
ML-MD (dense): 100%|█████████▉| 19991/20000 [03:11<00:00, 105.15step/s, E=-118961.6 kcal/mol, T=302 K]
ML-MD (dense): 100%|██████████| 20000/20000 [03:11<00:00, 104.51step/s, E=-118961.6 kcal/mol, T=302 K]
  MD trajectory saved: outputs/ir_spectrum_20260318_205639/md_trajectory.pkl  (20000 frames)

  Trajectory XYZ     : outputs/ir_spectrum_20260318_205639/CH2O2_md_trajectory.xyz  (20000 frames, 6940 KB)

--- Predicting dipoles along MD trajectory ---

  Predicting dipoles for 20000 frames...

Dipole prediction:   0%|          | 0/20000 [00:00<?, ?it/s]
Dipole prediction:   2%|▏         | 335/20000 [00:00<00:05, 3349.27it/s]
Dipole prediction:   3%|▎         | 674/20000 [00:00<00:05, 3367.82it/s]
Dipole prediction:   5%|▌         | 1013/20000 [00:00<00:05, 3375.86it/s]
Dipole prediction:   7%|▋         | 1352/20000 [00:00<00:05, 3378.11it/s]
Dipole prediction:   8%|▊         | 1690/20000 [00:00<00:05, 3346.53it/s]
Dipole prediction:  10%|█         | 2025/20000 [00:00<00:05, 3319.58it/s]
Dipole prediction:  12%|█▏        | 2358/20000 [00:00<00:05, 3302.84it/s]
Dipole prediction:  13%|█▎        | 2689/20000 [00:00<00:05, 3279.44it/s]
Dipole prediction:  15%|█▌        | 3017/20000 [00:00<00:05, 3269.24it/s]
Dipole prediction:  17%|█▋        | 3344/20000 [00:01<00:05, 3266.46it/s]
Dipole prediction:  18%|█▊        | 3671/20000 [00:01<00:05, 3261.02it/s]
Dipole prediction:  20%|█▉        | 3998/20000 [00:01<00:04, 3262.35it/s]
Dipole prediction:  22%|██▏       | 4325/20000 [00:01<00:04, 3263.69it/s]
Dipole prediction:  23%|██▎       | 4657/20000 [00:01<00:04, 3279.73it/s]
Dipole prediction:  25%|██▍       | 4995/20000 [00:01<00:04, 3306.91it/s]
Dipole prediction:  27%|██▋       | 5331/20000 [00:01<00:04, 3320.50it/s]
Dipole prediction:  28%|██▊       | 5667/20000 [00:01<00:04, 3331.30it/s]
Dipole prediction:  30%|███       | 6001/20000 [00:01<00:04, 3330.66it/s]
Dipole prediction:  32%|███▏      | 6335/20000 [00:01<00:04, 3317.30it/s]
Dipole prediction:  33%|███▎      | 6668/20000 [00:02<00:04, 3319.23it/s]
Dipole prediction:  35%|███▌      | 7003/20000 [00:02<00:03, 3327.03it/s]
Dipole prediction:  37%|███▋      | 7337/20000 [00:02<00:03, 3330.18it/s]
Dipole prediction:  38%|███▊      | 7673/20000 [00:02<00:03, 3336.40it/s]
Dipole prediction:  40%|████      | 8008/20000 [00:02<00:03, 3340.08it/s]
Dipole prediction:  42%|████▏     | 8344/20000 [00:02<00:03, 3343.63it/s]
Dipole prediction:  43%|████▎     | 8679/20000 [00:02<00:03, 3339.66it/s]
Dipole prediction:  45%|████▌     | 9015/20000 [00:02<00:03, 3344.86it/s]
Dipole prediction:  47%|████▋     | 9350/20000 [00:02<00:03, 3326.50it/s]
